Operation,Run,Time (seconds)
Decode,0,3.41ms
Decode,1,5.62ms
Decode,2,5.42ms
Decode,3,5.02ms
Decode,4,4.58ms
Decode,5,4.63ms
Decode,6,4.27ms
Decode,7,4.05ms
Decode,8,4.11ms
Decode,9,3.90ms
Decode,10,3.92ms
Decode,11,3.60ms
Decode,12,3.50ms
Decode,13,3.84ms
Decode,14,3.61ms
Decode,15,3.37ms
Decode,16,3.22ms
Decode,17,4.17ms
Decode,18,3.39ms
Decode,19,3.39ms
Decode,20,3.88ms
Decode,21,3.47ms
Decode,22,3.42ms
Decode,23,3.30ms
Decode,24,3.22ms
Decode,25,3.25ms
Decode,26,3.25ms
Decode,27,3.21ms
Decode,28,3.58ms
Decode,29,3.42ms
Decode,30,3.57ms
Decode,31,3.43ms
Decode,32,3.42ms
Decode,33,3.23ms
Decode,34,3.73ms
Decode,35,3.30ms
Decode,36,3.21ms
Decode,37,3.89ms
Decode,38,3.45ms
Decode,39,3.61ms
Decode,40,3.70ms
Decode,41,4.02ms
Decode,42,3.36ms
Decode,43,3.41ms
Decode,44,3.25ms
Decode,45,3.37ms
Decode,46,3.39ms
Decode,47,3.35ms
Decode,48,3.63ms
Decode,49,3.29ms
Decode,50,3.52ms
Decode,51,3.33ms
Decode,52,3.48ms
Decode,53,3.25ms
Decode,54,3.12ms
Decode,55,4.12ms
Decode,56,3.75ms
Decode,57,3.40ms
Decode,58,3.29ms
Decode,59,3.32ms
Decode,60,3.13ms
Decode,61,3.79ms
Decode,62,3.48ms
Decode,63,3.86ms
Decode,64,3.74ms
Decode,65,3.64ms
Decode,66,3.51ms
Decode,67,3.35ms
Decode,68,3.26ms
Decode,69,3.46ms
Decode,70,3.35ms
Decode,71,3.26ms
Decode,72,3.58ms
Decode,73,3.42ms
Decode,74,3.95ms
Decode,75,3.81ms
Decode,76,3.41ms
Decode,77,3.60ms
Decode,78,3.30ms
Decode,79,3.46ms
Decode,80,3.71ms
Decode,81,3.19ms
Decode,82,3.25ms
Decode,83,3.73ms
Decode,84,3.26ms
Decode,85,3.64ms
Decode,86,3.40ms
Decode,87,3.56ms
Decode,88,4.09ms
Decode,89,3.39ms
Decode,90,3.67ms
Decode,91,3.73ms
Decode,92,3.18ms
Decode,93,3.26ms
Decode,94,3.27ms
Decode,95,3.37ms
Decode,96,3.37ms
Decode,97,3.43ms
Decode,98,3.65ms
Decode,99,3.62ms
Decode,100,3.49ms
Decode,101,3.91ms
Decode,102,3.49ms
Decode,103,3.64ms
Decode,104,3.83ms
Decode,105,3.43ms
Decode,106,4.30ms
Decode,107,3.54ms
Decode,108,3.53ms
Decode,109,3.52ms
Decode,110,3.33ms
Decode,111,3.27ms
Decode,112,3.36ms
Decode,113,3.33ms
Decode,114,3.24ms
Decode,115,3.34ms
Decode,116,3.26ms
Decode,117,3.46ms
Decode,118,3.80ms
Decode,119,3.37ms
Decode,120,3.65ms
Decode,121,3.77ms
Decode,122,3.65ms
Decode,123,3.55ms
Decode,124,3.21ms
Decode,125,4.06ms
Decode,126,3.39ms
Decode,127,3.76ms
Decode,128,3.37ms
Decode,129,3.45ms
Decode,130,3.22ms
Decode,131,3.74ms
Decode,132,3.37ms
Decode,133,3.72ms
Decode,134,3.48ms
Decode,135,3.23ms
Decode,136,3.18ms
Decode,137,3.54ms
Decode,138,3.33ms
Decode,139,3.59ms
Decode,140,3.53ms
Decode,141,3.73ms
Decode,142,3.33ms
Decode,143,3.40ms
Decode,144,3.22ms
Decode,145,3.60ms
Decode,146,3.24ms
Decode,147,3.83ms
Decode,148,3.22ms
Decode,149,3.61ms
Decode,150,3.44ms
Decode,151,3.56ms
Decode,152,3.52ms
Decode,153,3.71ms
Decode,154,3.27ms
Decode,155,3.79ms
Decode,156,3.31ms
Decode,157,3.46ms
Decode,158,3.42ms
Decode,159,3.61ms
Decode,160,3.33ms
Decode,161,3.69ms
Decode,162,3.30ms
Decode,163,3.81ms
Decode,164,3.33ms
Decode,165,3.21ms
Decode,166,3.19ms
Decode,167,3.19ms
Decode,168,3.24ms
Decode,169,3.18ms
Decode,170,3.37ms
Decode,171,3.43ms
Decode,172,3.68ms
Decode,173,3.54ms
Decode,174,3.42ms
Decode,175,3.37ms
Decode,176,3.82ms
Decode,177,3.30ms
Decode,178,3.65ms
Decode,179,3.27ms
Decode,180,3.18ms
Decode,181,3.45ms
Decode,182,3.62ms
Decode,183,3.66ms
Decode,184,3.37ms
Decode,185,3.33ms
Decode,186,3.52ms
Decode,187,3.59ms
Decode,188,3.61ms
Decode,189,3.64ms
Decode,190,3.52ms
Decode,191,3.44ms
Decode,192,3.28ms
Decode,193,4.13ms
Decode,194,3.67ms
Decode,195,3.31ms
Decode,196,3.19ms
Decode,197,3.44ms
Decode,198,3.61ms
Decode,199,3.34ms
Decode,200,3.68ms
Decode,201,3.51ms
Decode,202,3.59ms
Decode,203,3.35ms
Decode,204,3.24ms
Decode,205,3.54ms
Decode,206,3.71ms
Decode,207,27.70ms
Decode,208,4.54ms
Decode,209,3.38ms
Decode,210,3.64ms
Decode,211,3.38ms
Decode,212,3.31ms
Decode,213,3.22ms
Decode,214,3.20ms
Decode,215,3.80ms
Decode,216,3.20ms
Decode,217,3.27ms
Decode,218,3.15ms
Decode,219,3.21ms
Decode,220,3.58ms
Decode,221,3.31ms
Decode,222,3.47ms
Decode,223,3.20ms
Decode,224,4.05ms
Decode,225,3.33ms
Decode,226,3.43ms
Decode,227,3.44ms
Decode,228,3.56ms
Decode,229,3.35ms
Decode,230,4.26ms
Decode,231,3.63ms
Decode,232,3.85ms
Decode,233,3.76ms
Decode,234,4.20ms
Decode,235,3.68ms
Decode,236,3.77ms
Decode,237,4.79ms
Decode,238,3.65ms
Decode,239,4.27ms
Decode,240,3.75ms
Decode,241,4.33ms
Decode,242,3.78ms
Decode,243,4.30ms
Decode,244,4.38ms
Decode,245,3.62ms
Decode,246,3.92ms
Decode,247,4.02ms
Decode,248,4.39ms
Decode,249,3.61ms
Decode,250,3.22ms
Decode,251,3.23ms
Decode,252,3.63ms
Decode,253,3.27ms
Decode,254,3.36ms
Decode,255,3.46ms
Decode,256,3.31ms
Decode,257,3.63ms
Decode,258,4.02ms
Decode,259,3.24ms
Decode,260,3.51ms
Decode,261,3.22ms
Decode,262,3.29ms
Decode,263,3.56ms
Decode,264,3.36ms
Decode,265,3.38ms
Decode,266,3.74ms
Decode,267,3.29ms
Decode,268,3.86ms
Decode,269,3.34ms
Decode,270,3.55ms
Decode,271,3.48ms
Decode,272,4.12ms
Decode,273,3.64ms
Decode,274,3.33ms
Decode,275,3.33ms
Decode,276,3.52ms
Decode,277,3.26ms
Decode,278,3.26ms
Decode,279,3.42ms
Decode,280,3.46ms
Decode,281,3.44ms
Decode,282,3.75ms
Decode,283,3.35ms
Decode,284,4.72ms
Decode,285,23.84ms
Decode,286,7.17ms
Decode,287,3.69ms
Decode,288,3.38ms
Decode,289,3.21ms
Decode,290,3.34ms
Decode,291,3.42ms
Decode,292,3.47ms
Decode,293,3.57ms
Decode,294,3.49ms
Decode,295,3.61ms
Decode,296,3.24ms
Decode,297,3.89ms
Decode,298,3.18ms
Decode,299,3.68ms
Decode,300,3.35ms
Decode,301,3.31ms
Decode,302,3.74ms
Decode,303,3.34ms
Decode,304,3.45ms
Decode,305,3.32ms
Decode,306,3.61ms
Decode,307,3.54ms
Decode,308,3.38ms
Decode,309,3.46ms
Decode,310,3.36ms
Decode,311,3.23ms
Decode,312,3.85ms
Decode,313,3.37ms
Decode,314,3.33ms
Decode,315,3.33ms
Decode,316,3.46ms
Decode,317,3.54ms
Decode,318,3.74ms
Decode,319,3.55ms
Decode,320,3.40ms
Decode,321,3.20ms
Decode,322,3.82ms
Decode,323,3.25ms
Decode,324,3.59ms
Decode,325,3.19ms
Decode,326,3.24ms
Decode,327,3.61ms
Decode,328,3.65ms
Decode,329,3.63ms
Decode,330,3.59ms
Decode,331,3.35ms
Decode,332,3.71ms
Decode,333,3.28ms
Decode,334,3.53ms
Decode,335,3.72ms
Decode,336,3.34ms
Decode,337,3.77ms
Decode,338,3.47ms
Decode,339,3.38ms
Decode,340,3.22ms
Decode,341,3.44ms
Decode,342,3.49ms
Decode,343,3.43ms
Decode,344,3.61ms
Decode,345,3.41ms
Decode,346,3.50ms
Decode,347,3.59ms
Decode,348,15.78ms
Decode,349,6.52ms
Decode,350,3.38ms
Decode,351,3.35ms
Decode,352,3.81ms
Decode,353,3.28ms
Decode,354,3.59ms
Decode,355,3.33ms
Decode,356,3.29ms
Decode,357,3.47ms
Decode,358,3.50ms
Decode,359,3.52ms
Decode,360,3.36ms
Decode,361,3.64ms
Decode,362,3.40ms
Decode,363,3.67ms
Decode,364,3.25ms
Decode,365,3.39ms
Decode,366,3.58ms
Decode,367,3.49ms
Decode,368,3.45ms
Decode,369,3.82ms
Decode,370,3.60ms
Decode,371,3.47ms
Decode,372,3.26ms
Decode,373,3.61ms
Decode,374,3.18ms
Decode,375,3.30ms
Decode,376,3.37ms
Decode,377,3.61ms
Decode,378,3.52ms
Decode,379,3.83ms
Decode,380,3.60ms
Decode,381,3.74ms
Decode,382,3.52ms
Decode,383,4.17ms
Decode,384,3.63ms
Decode,385,4.00ms
Decode,386,3.63ms
Decode,387,3.97ms
Decode,388,3.64ms
Decode,389,3.84ms
Decode,390,3.48ms
Decode,391,3.90ms
Decode,392,3.46ms
Decode,393,3.80ms
Decode,394,4.08ms
Decode,395,3.61ms
Decode,396,3.66ms
Decode,397,3.63ms
Decode,398,3.97ms
Decode,399,4.02ms
Decode,400,3.58ms
Decode,401,3.49ms
Decode,402,3.72ms
Decode,403,3.37ms
Decode,404,3.73ms
Decode,405,3.33ms
Decode,406,3.56ms
Decode,407,3.18ms
Decode,408,3.25ms
Decode,409,3.71ms
Decode,410,3.28ms
Decode,411,3.58ms
Decode,412,3.50ms
Decode,413,3.36ms
Decode,414,3.62ms
Decode,415,3.32ms
Decode,416,3.54ms
Decode,417,3.23ms
Decode,418,3.25ms
Decode,419,3.51ms
Decode,420,3.38ms
Decode,421,3.82ms
Decode,422,3.38ms
Decode,423,3.22ms
Decode,424,3.63ms
Decode,425,3.39ms
Decode,426,3.27ms
Decode,427,3.37ms
Decode,428,3.36ms
Decode,429,3.33ms
Decode,430,3.55ms
Decode,431,3.58ms
Decode,432,3.60ms
Decode,433,3.75ms
Decode,434,3.40ms
Decode,435,3.78ms
Decode,436,3.37ms
Decode,437,3.68ms
Decode,438,3.36ms
Decode,439,3.19ms
Decode,440,3.68ms
Decode,441,3.42ms
Decode,442,3.73ms
Decode,443,3.53ms
Decode,444,3.28ms
Decode,445,3.24ms
Decode,446,3.42ms
Decode,447,3.48ms
Decode,448,3.43ms
Decode,449,3.41ms
Decode,450,3.21ms
Decode,451,3.40ms
Decode,452,3.87ms
Decode,453,3.30ms
Decode,454,3.73ms
Decode,455,3.26ms
Decode,456,3.52ms
Decode,457,3.75ms
Decode,458,3.35ms
Decode,459,3.67ms
Decode,460,3.61ms
Decode,461,3.58ms
Decode,462,3.52ms
Decode,463,3.51ms
Decode,464,3.67ms
Decode,465,3.36ms
Decode,466,3.43ms
Decode,467,3.22ms
Decode,468,3.59ms
Decode,469,3.38ms
Decode,470,3.75ms
Decode,471,3.37ms
Decode,472,3.46ms
Decode,473,3.56ms
Decode,474,3.52ms
Decode,475,3.56ms
Decode,476,3.61ms
Decode,477,3.44ms
Decode,478,3.84ms
Decode,479,3.39ms
Decode,480,3.90ms
Decode,481,3.31ms
Decode,482,3.60ms
Decode,483,3.30ms
Decode,484,3.23ms
Decode,485,3.56ms
Decode,486,3.52ms
Decode,487,3.58ms
Decode,488,3.60ms
Decode,489,3.42ms
Decode,490,3.26ms
Decode,491,3.56ms
Decode,492,3.64ms
Decode,493,3.41ms
Decode,494,3.92ms
Decode,495,3.31ms
Decode,496,4.00ms
Decode,497,3.31ms
Decode,498,3.55ms
Decode,499,3.28ms
Decode,500,3.22ms
Decode,501,3.53ms
Decode,502,3.34ms
Decode,503,3.32ms
Decode,504,3.33ms
Decode,505,3.57ms
Decode,506,3.60ms
Decode,507,3.24ms
Decode,508,3.18ms
Decode,509,3.84ms
Decode,510,3.18ms
Decode,511,3.56ms
Decode,512,3.26ms
Decode,513,3.15ms
Decode,514,3.55ms
Decode,515,3.44ms
Decode,516,3.34ms
Decode,517,3.19ms
Decode,518,3.43ms
Decode,519,3.54ms
Decode,520,3.29ms
Decode,521,3.31ms
Decode,522,3.29ms
Decode,523,3.41ms
Decode,524,3.61ms
Decode,525,3.20ms
Decode,526,3.47ms
Decode,527,3.27ms
Decode,528,3.65ms
Decode,529,3.73ms
Decode,530,3.50ms
Decode,531,3.61ms
Decode,532,3.55ms
Decode,533,3.53ms
Decode,534,3.79ms
Decode,535,3.53ms
Decode,536,3.87ms
Decode,537,3.41ms
Decode,538,3.85ms
Decode,539,3.26ms
Decode,540,3.46ms
Decode,541,3.19ms
Decode,542,3.28ms
Decode,543,3.45ms
Decode,544,3.67ms
Decode,545,3.22ms
Decode,546,3.76ms
Decode,547,3.35ms
Decode,548,3.54ms
Decode,549,3.70ms
Decode,550,3.58ms
Decode,551,3.44ms
Decode,552,3.25ms
Decode,553,3.60ms
Decode,554,3.24ms
Decode,555,3.64ms
Decode,556,3.55ms
Decode,557,3.27ms
Decode,558,3.53ms
Decode,559,3.53ms
Decode,560,3.33ms
Decode,561,3.79ms
Decode,562,3.36ms
Decode,563,3.73ms
Decode,564,3.39ms
Decode,565,3.51ms
Decode,566,3.64ms
Decode,567,3.48ms
Decode,568,3.18ms
Decode,569,3.81ms
Decode,570,3.31ms
Decode,571,3.73ms
Decode,572,3.30ms
Decode,573,3.16ms
Decode,574,3.50ms
Decode,575,3.41ms
Decode,576,3.49ms
Decode,577,4.15ms
Decode,578,3.49ms
Decode,579,3.74ms
Decode,580,3.32ms
Decode,581,3.55ms
Decode,582,3.30ms
Decode,583,3.49ms
Decode,584,3.52ms
Decode,585,3.22ms
Decode,586,3.64ms
Decode,587,3.48ms
Decode,588,3.25ms
Decode,589,3.47ms
Decode,590,3.75ms
Decode,591,3.36ms
Decode,592,3.79ms
Decode,593,3.33ms
Decode,594,3.66ms
Decode,595,3.23ms
Decode,596,3.46ms
Decode,597,3.24ms
Decode,598,3.20ms
Decode,599,3.38ms
Decode,600,3.41ms
Decode,601,3.64ms
Decode,602,4.01ms
Decode,603,3.46ms
Decode,604,3.70ms
Decode,605,3.30ms
Decode,606,3.28ms
Decode,607,3.38ms
Decode,608,3.35ms
Decode,609,3.62ms
Decode,610,3.56ms
Decode,611,30.52ms
Decode,612,5.30ms
Decode,613,3.87ms
Decode,614,3.37ms
Decode,615,3.66ms
Decode,616,3.39ms
Decode,617,3.28ms
Decode,618,3.63ms
Decode,619,3.20ms
Decode,620,3.57ms
Decode,621,3.34ms
Decode,622,3.32ms
Decode,623,3.52ms
Decode,624,3.29ms
Decode,625,3.29ms
Decode,626,3.73ms
Decode,627,3.39ms
Decode,628,3.46ms
Decode,629,3.24ms
Decode,630,3.39ms
Decode,631,3.39ms
Decode,632,3.17ms
Decode,633,3.42ms
Decode,634,3.34ms
Decode,635,3.42ms
Decode,636,3.62ms
Decode,637,3.44ms
Decode,638,3.28ms
Decode,639,3.51ms
Decode,640,3.71ms
Decode,641,3.72ms
Decode,642,3.54ms
Decode,643,3.34ms
Decode,644,3.40ms
Decode,645,3.32ms
Decode,646,3.30ms
Decode,647,3.25ms
Decode,648,3.65ms
Decode,649,3.25ms
Decode,650,3.46ms
Decode,651,3.62ms
Decode,652,3.42ms
Decode,653,3.54ms
Decode,654,3.45ms
Decode,655,3.25ms
Decode,656,3.65ms
Decode,657,3.58ms
Decode,658,3.46ms
Decode,659,3.44ms
Decode,660,3.42ms
Decode,661,3.49ms
Decode,662,3.59ms
Decode,663,3.14ms
Decode,664,3.56ms
Decode,665,3.33ms
Decode,666,3.53ms
Decode,667,3.75ms
Decode,668,3.61ms
Decode,669,3.43ms
Decode,670,3.79ms
Decode,671,3.42ms
Decode,672,3.46ms
Decode,673,3.19ms
Decode,674,3.70ms
Decode,675,3.41ms
Decode,676,3.52ms
Decode,677,3.26ms
Decode,678,3.29ms
Decode,679,3.32ms
Decode,680,3.74ms
Decode,681,3.58ms
Decode,682,3.47ms
Decode,683,3.32ms
Decode,684,3.58ms
Decode,685,3.31ms
Decode,686,3.12ms
Decode,687,3.55ms
Decode,688,3.45ms
Decode,689,3.64ms
Decode,690,3.46ms
Decode,691,3.41ms
Decode,692,3.54ms
Decode,693,3.80ms
Decode,694,3.24ms
Decode,695,3.43ms
Decode,696,3.21ms
Decode,697,3.48ms
Decode,698,3.38ms
Decode,699,3.72ms
Decode,700,3.75ms
Decode,701,3.25ms
Decode,702,3.41ms
Decode,703,3.55ms
Decode,704,3.21ms
Decode,705,3.77ms
Decode,706,3.29ms
Decode,707,3.58ms
Decode,708,3.39ms
Decode,709,3.23ms
Decode,710,3.57ms
Decode,711,3.23ms
Decode,712,3.47ms
Decode,713,3.48ms
Decode,714,3.38ms
Decode,715,3.36ms
Decode,716,3.41ms
Decode,717,3.28ms
Decode,718,3.46ms
Decode,719,3.17ms
Decode,720,3.51ms
Decode,721,3.90ms
Decode,722,3.61ms
Decode,723,3.72ms
Decode,724,3.37ms
Decode,725,3.49ms
Decode,726,3.44ms
Decode,727,3.26ms
Decode,728,3.42ms
Decode,729,3.57ms
Decode,730,3.17ms
Decode,731,3.57ms
Decode,732,3.30ms
Decode,733,3.44ms
Decode,734,3.63ms
Decode,735,3.39ms
Decode,736,3.58ms
Decode,737,3.24ms
Decode,738,3.67ms
Decode,739,3.34ms
Decode,740,3.12ms
Decode,741,3.59ms
Decode,742,3.32ms
Decode,743,3.86ms
Decode,744,3.91ms
Decode,745,3.59ms
Decode,746,3.44ms
Decode,747,3.72ms
Decode,748,3.53ms
Decode,749,3.58ms
Decode,750,3.74ms
Decode,751,3.40ms
Decode,752,4.08ms
Decode,753,3.45ms
Decode,754,3.46ms
Decode,755,3.71ms
Decode,756,3.71ms
Decode,757,3.59ms
Decode,758,3.45ms
Decode,759,3.25ms
Decode,760,3.72ms
Decode,761,3.38ms
Decode,762,3.35ms
Decode,763,3.39ms
Decode,764,3.17ms
Decode,765,3.47ms
Decode,766,3.64ms
Decode,767,3.46ms
Decode,768,3.51ms
Decode,769,3.48ms
Decode,770,3.19ms
Decode,771,3.46ms
Decode,772,3.38ms
Decode,773,3.22ms
Decode,774,3.45ms
Decode,775,3.76ms
Decode,776,3.45ms
Decode,777,3.70ms
Decode,778,3.67ms
Decode,779,3.51ms
Decode,780,3.31ms
Decode,781,3.30ms
Decode,782,3.44ms
Decode,783,3.25ms
Decode,784,3.53ms
Decode,785,3.73ms
Decode,786,3.39ms
Decode,787,3.75ms
Decode,788,3.40ms
Decode,789,3.29ms
Decode,790,3.34ms
Decode,791,3.12ms
Decode,792,3.64ms
Decode,793,3.19ms
Decode,794,3.19ms
Decode,795,3.35ms
Decode,796,3.40ms
Decode,797,3.53ms
Decode,798,3.62ms
Decode,799,3.42ms
Decode,800,3.82ms
Decode,801,3.35ms
Decode,802,3.65ms
Decode,803,3.64ms
Decode,804,3.77ms
Decode,805,3.65ms
Decode,806,3.45ms
Decode,807,3.97ms
Decode,808,3.29ms
Decode,809,3.42ms
Decode,810,3.55ms
Decode,811,3.30ms
Decode,812,3.61ms
Decode,813,3.17ms
Decode,814,3.50ms
Decode,815,3.34ms
Decode,816,3.47ms
Decode,817,3.72ms
Decode,818,3.36ms
Decode,819,3.41ms
Decode,820,3.28ms
Decode,821,3.20ms
Decode,822,3.44ms
Decode,823,3.70ms
Decode,824,3.41ms
Decode,825,3.47ms
Decode,826,3.76ms
Decode,827,4.02ms
Decode,828,3.65ms
Decode,829,3.76ms
Decode,830,3.55ms
Decode,831,3.76ms
Decode,832,3.40ms
Decode,833,3.53ms
Decode,834,3.51ms
Decode,835,3.91ms
Decode,836,3.93ms
Decode,837,3.45ms
Decode,838,3.63ms
Decode,839,3.60ms
Decode,840,3.45ms
Decode,841,3.52ms
Decode,842,3.72ms
Decode,843,3.27ms
Decode,844,3.63ms
Decode,845,3.54ms
Decode,846,3.48ms
Decode,847,3.35ms
Decode,848,3.70ms
Decode,849,3.48ms
Decode,850,3.23ms
Decode,851,3.56ms
Decode,852,3.36ms
Decode,853,3.49ms
Decode,854,3.32ms
Decode,855,3.55ms
Decode,856,3.68ms
Decode,857,3.78ms
Decode,858,3.84ms
Decode,859,3.47ms
Decode,860,3.62ms
Decode,861,3.32ms
Decode,862,3.37ms
Decode,863,3.34ms
Decode,864,3.51ms
Decode,865,3.57ms
Decode,866,3.87ms
Decode,867,3.36ms
Decode,868,3.72ms
Decode,869,3.28ms
Decode,870,3.71ms
Decode,871,3.28ms
Decode,872,3.21ms
Decode,873,3.80ms
Decode,874,3.46ms
Decode,875,3.44ms
Decode,876,3.39ms
Decode,877,3.70ms
Decode,878,3.56ms
Decode,879,3.23ms
Decode,880,3.27ms
Decode,881,3.26ms
Decode,882,3.23ms
Decode,883,3.90ms
Decode,884,3.36ms
Decode,885,3.42ms
Decode,886,3.31ms
Decode,887,3.27ms
Decode,888,3.58ms
Decode,889,3.30ms
Decode,890,3.73ms
Decode,891,3.37ms
Decode,892,3.81ms
Decode,893,3.66ms
Decode,894,3.48ms
Decode,895,3.59ms
Decode,896,3.32ms
Decode,897,3.43ms
Decode,898,3.61ms
Decode,899,3.56ms
Decode,900,3.88ms
Decode,901,3.60ms
Decode,902,3.68ms
Decode,903,3.39ms
Decode,904,3.48ms
Decode,905,3.66ms
Decode,906,3.38ms
Decode,907,3.62ms
Decode,908,3.64ms
Decode,909,3.78ms
Decode,910,3.75ms
Decode,911,3.76ms
Decode,912,3.34ms
Decode,913,3.53ms
Decode,914,3.37ms
Decode,915,3.93ms
Decode,916,3.47ms
Decode,917,4.01ms
Decode,918,3.57ms
Decode,919,3.55ms
Decode,920,3.32ms
Decode,921,3.76ms
Decode,922,3.37ms
Decode,923,3.36ms
Decode,924,3.71ms
Decode,925,3.76ms
Decode,926,3.62ms
Decode,927,3.67ms
Decode,928,3.66ms
Decode,929,3.41ms
Decode,930,3.31ms
Decode,931,3.37ms
Decode,932,3.20ms
Decode,933,3.82ms
Decode,934,3.38ms
Decode,935,3.51ms
Decode,936,3.43ms
Decode,937,3.80ms
Decode,938,3.82ms
Decode,939,3.49ms
Decode,940,3.53ms
Decode,941,26.89ms
Decode,942,5.59ms
Decode,943,4.30ms
Decode,944,3.83ms
Decode,945,3.39ms
Decode,946,3.56ms
Decode,947,3.17ms
Decode,948,3.50ms
Decode,949,3.68ms
Decode,950,3.32ms
Decode,951,3.48ms
Decode,952,3.60ms
Decode,953,3.41ms
Decode,954,3.80ms
Decode,955,3.42ms
Decode,956,3.53ms
Decode,957,3.25ms
Decode,958,3.26ms
Decode,959,3.59ms
Decode,960,3.38ms
Decode,961,3.40ms
Decode,962,3.33ms
Decode,963,3.24ms
Decode,964,3.44ms
Decode,965,3.53ms
Decode,966,3.45ms
Decode,967,3.77ms
Decode,968,3.59ms
Decode,969,3.74ms
Decode,970,3.62ms
Decode,971,3.88ms
Decode,972,3.39ms
Decode,973,3.93ms
Decode,974,3.23ms
Decode,975,3.44ms
Decode,976,3.22ms
Decode,977,3.19ms
Decode,978,3.55ms
Decode,979,3.67ms
Decode,980,3.42ms
Decode,981,3.56ms
Decode,982,3.59ms
Decode,983,3.27ms
Decode,984,3.40ms
Decode,985,3.50ms
Decode,986,3.59ms
Decode,987,3.68ms
Decode,988,3.69ms
Decode,989,3.47ms
Decode,990,3.45ms
Decode,991,3.21ms
Decode,992,3.63ms
Decode,993,3.37ms
Decode,994,3.69ms
Decode,995,3.40ms
Decode,996,3.56ms
Decode,997,3.72ms
Decode,998,3.28ms
Decode,999,3.24ms
Decode,1000,3.23ms
Decode,1001,3.36ms
Decode,1002,3.49ms
Decode,1003,3.83ms
Decode,1004,3.44ms
Decode,1005,3.74ms
Decode,1006,3.86ms
Decode,1007,3.60ms
Decode,1008,3.54ms
Decode,1009,3.59ms
Decode,1010,3.67ms
Decode,1011,3.38ms
Decode,1012,3.56ms
Decode,1013,3.29ms
Decode,1014,3.63ms
Decode,1015,3.47ms
Decode,1016,3.35ms
Decode,1017,3.60ms
Decode,1018,3.43ms
Decode,1019,3.35ms
Decode,1020,3.87ms
Decode,1021,3.35ms
Decode,1022,3.84ms
Decode,1023,3.35ms
Decode,1024,3.30ms
Decode,1025,3.31ms
Decode,1026,3.56ms
Decode,1027,3.86ms
